"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV3522","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA
"ASV3540","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","BIyi10",NA
"ASV3545","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Arcticibacter",NA
"ASV3554","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales",NA,NA,NA
"ASV3556","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA
"ASV3561","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA
"ASV3571","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3575","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3579","Bacteria","Deinococcota","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",NA
"ASV3590","Bacteria","Desulfobacterota","Syntrophia","Syntrophales",NA,NA,NA
"ASV3592","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"ASV3594","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3602","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA
"ASV3607","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea",NA
"ASV3610","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Emticicia",NA
"ASV3612","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV3623","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter",NA
"ASV3624","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"ASV3627","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3628","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA
"ASV3639","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA
"ASV3640","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV3648","Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","LWQ8",NA,NA
"ASV3660","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Phreatobacter",NA
"ASV3684","Bacteria","Latescibacterota",NA,NA,NA,NA,NA
"ASV3696","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter",NA
"ASV3708","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA
"ASV3711","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Candidatus Hepatincola",NA,NA
"ASV3713","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV3722","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3726","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,NA
"ASV3737","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3746","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3763","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA
"ASV3813","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA
"ASV3817","Bacteria","Spirochaetota","Brevinematia","Brevinematales","Brevinemataceae","Brevinema",NA
"ASV3827","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrocosmicus",NA
"ASV3837","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26",NA,NA
"ASV3838","Bacteria","Desulfobacterota","Syntrophia","Syntrophales",NA,NA,NA
"ASV3840","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",NA
"ASV3848","Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus",NA
"ASV3863","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3876","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3947","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3948","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3963","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV3974","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV3986","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV3989","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium",NA
"ASV4001","Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae",NA,NA
"ASV4002","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA
"ASV4012","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Nubsella",NA
"ASV4017","Bacteria","Acidobacteriota","Acidobacteriae","Paludibaculum",NA,NA,NA
"ASV4021","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA
"ASV4024","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","RS25G",NA
"ASV4029","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4050","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV4068","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae",NA,NA
"ASV4107","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV4134","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","FukuN18 freshwater group",NA
"ASV4141","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4144","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV4161","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV4167","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",NA
"ASV4168","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae",NA,NA
"ASV4178","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"ASV4194","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"ASV4198","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA
"ASV4204","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","DEV007",NA,NA
"ASV4205","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA
"ASV4240","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4267","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"ASV4291","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV4299","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4306","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","SH3-11",NA
"ASV4314","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium",NA
"ASV4320","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4341","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV4357","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium-Methylorubrum",NA
"ASV4364","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4370","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Thermoflexibacter",NA
"ASV4375","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4378","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4413","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae",NA,NA
"ASV4415","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA
"ASV4426","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4427","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4459","Bacteria","Zixibacteria",NA,NA,NA,NA,NA
"ASV4460","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae","Sh765B-TzT-35",NA
"ASV4474","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4500","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","sedimentorum"
"ASV4533","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4542","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae",NA,NA
"ASV4585","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter",NA
"ASV4599","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","WCHB1-32",NA
"ASV4614","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4615","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales",NA,NA,NA
"ASV4621","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV4653","Bacteria","Cyanobacteria","Cyanobacteriia","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena PCC-7429",NA
"ASV4672","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4674","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta",NA
"ASV4685","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4691","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"ASV4692","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA,NA
"ASV4698","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Chitinibacter",NA
"ASV4712","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4741","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",NA
"ASV4744","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4793","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae",NA,NA
"ASV4824","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA
"ASV4903","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sandarakinorhabdus",NA
"ASV4914","Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae",NA,NA
"ASV4917","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus Megaira",NA
"ASV4921","Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","Aquisphaera",NA
"ASV4932","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","ADurb.Bin118",NA
"ASV4933","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26",NA,NA
"ASV4938","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4939","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV4955","Bacteria","Cyanobacteria","Cyanobacteriia","Leptolyngbyales","Leptolyngbyaceae","LB3-76",NA
"ASV4956","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",NA
"ASV4978","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium",NA
"ASV4997","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium",NA
"ASV4999","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",NA
"ASV5004","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Aeromonadaceae","Aeromonas",NA
"ASV5013","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5019","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV5037","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae",NA,NA
"ASV5064","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5068","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA
"ASV5133","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group",NA,NA
"ASV5156","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5157","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae",NA,NA
"ASV5175","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","SH3-11",NA
"ASV5179","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA
"ASV5261","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae",NA,NA
"ASV5266","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5280","Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,NA
"ASV5301","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peribacteria",NA,NA,NA
"ASV5302","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales",NA,NA,NA
"ASV5345","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5356","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales",NA,NA,NA
"ASV5376","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","RS25G",NA
"ASV5378","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae",NA,NA
"ASV5388","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 5","cavendishii"
"ASV5390","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Ampullimonas",NA
"ASV5391","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
"ASV5396","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA
"ASV5450","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis",NA
"ASV5469","Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae",NA,NA
"ASV5479","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ASV5519","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA
"ASV5535","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio",NA
"ASV5567","Bacteria","Patescibacteria","Parcubacteria","Candidatus Nomurabacteria",NA,NA,NA
"ASV5570","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae",NA,NA
"ASV5586","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter",NA
"ASV5595","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Candidatus Anammoximicrobium",NA
"ASV5596","Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae",NA,NA
"ASV5607","Bacteria","WOR-1",NA,NA,NA,NA,NA
"ASV5629","Bacteria","Myxococcota","Polyangia","mle1-27",NA,NA,NA
"ASV5636","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV5652","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5659","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA
"ASV5670","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5676","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV5679","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Crenobacter",NA
"ASV5694","Bacteria","Firmicutes","Bacilli","Staphylococcales","Gemellaceae","Gemella",NA
"ASV5718","Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae",NA,NA
"ASV5738","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5746","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Deefgea",NA
"ASV5764","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Candidatus Hepatincola",NA,NA
"ASV5771","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV5784","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",NA
"ASV5785","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales",NA,NA,NA
"ASV5789","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Emticicia",NA
"ASV5794","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","AKYH767",NA,NA
"ASV5795","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA
"ASV5804","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema",NA
"ASV5806","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5807","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5823","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA
"ASV5830","Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA,NA
"ASV5851","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA,NA
"ASV5866","Bacteria","Verrucomicrobiota","Kiritimatiellae","WCHB1-41",NA,NA,NA
"ASV5884","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV5902","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Rhizorhapis",NA
"ASV5945","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus Megaira",NA
"ASV5978","Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA
"ASV6010","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Candidatus Hepatincola",NA,NA
"ASV6034","Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae",NA,NA
"ASV6035","Bacteria","Bacteroidota","Ignavibacteria","SJA-28",NA,NA,NA
"ASV6076","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA,NA
"ASV6108","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6116","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","alphaI cluster",NA
"ASV6198","Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-011",NA,NA
"ASV6199","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter",NA
"ASV6214","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6264","Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae",NA,NA
"ASV6269","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV6280","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6285","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae",NA,NA
"ASV6310","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6315","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6328","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA
"ASV6350","Bacteria","Latescibacterota",NA,NA,NA,NA,NA
"ASV6353","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter",NA
"ASV6362","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales",NA,NA,NA
"ASV6386","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"ASV6413","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","C2U",NA,NA
"ASV6438","Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus Omnitrophus",NA
"ASV6455","Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20",NA,NA,NA
"ASV6458","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera",NA
"ASV6497","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter",NA
"ASV6502","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae",NA,NA
"ASV6533","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6541","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6571","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6587","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6602","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6618","Bacteria","TA06",NA,NA,NA,NA,NA
"ASV6619","Bacteria","Bacteroidota","Kryptonia","Kryptoniales","BSV26",NA,NA
"ASV6620","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84",NA,NA
"ASV6625","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Friedmanniella",NA
"ASV6648","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6673","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA
"ASV6694","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"ASV6707","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Cavicella",NA
